timestamp,target_soc,mode,soc,stored_energy_MWh,exergy_total_MWh,exergy_solid_MWh,exergy_fluid_MWh,loss_ex_conv_kW,loss_ex_rad_kW,loss_ex_total_kW
2026-03-14 00:00:00,0.6,storage,0.0,-0.024806249118048258,0.8839415284067319,0.8471518759220116,0.036789652484720464,0.11184577166285824,0.012811807978279815,0.12465757964113805
2026-03-14 00:30:00,0.6,storage,0.0,-0.04960507745168485,0.8834803367591911,0.8466906842744707,0.036789652484720464,0.11177818389175644,0.01280604724966504,0.12458423114142149
2026-03-14 01:00:00,0.6,storage,0.0,-0.07439648722075903,0.883019385225166,0.8462297327404456,0.036789652484720464,0.11171063606672713,0.012800289352783592,0.12451092541951071
2026-03-14 01:30:00,0.6,storage,0.0,-0.09918048064451485,0.8825586736876401,0.8457690212029196,0.036789652484720464,0.1116431281646692,0.012794534286110147,0.12443766245077936
2026-03-14 02:00:00,0.6,storage,0.0,-0.12395705994156836,0.8820982020296504,0.84530854954493,0.036789652484720464,0.11157566016249515,0.012788782048120272,0.12436444221061542
2026-03-14 02:30:00,0.6,storage,0.0,-0.14872622732981863,0.8816379701342903,0.8448483176495699,0.036789652484720464,0.11150823203713019,0.012783032637290439,0.12429126467442063
2026-03-14 03:00:00,0.6,storage,0.0,-0.17348798502651444,0.8811779778846964,0.844388325399976,0.036789652484720464,0.11144084376551294,0.012777286052098082,0.12421812981761102
2026-03-14 03:30:00,0.6,storage,0.0,-0.19824233524820944,0.8807182251640655,0.8439285726793451,0.036789652484720464,0.11137349532459398,0.012771542291021228,0.12414503761561521
2026-03-14 04:00:00,0.6,storage,0.0,-0.22298928021087472,0.8802587118556382,0.8434690593709178,0.036789652484720464,0.11130618669133757,0.012765801352539042,0.12407198804387662
2026-03-14 04:30:00,0.6,storage,0.0,-0.24772882212974132,0.8797994378427128,0.8430097853579924,0.036789652484720464,0.11123891784272175,0.012760063235131548,0.1239989810778533
2026-03-14 05:00:00,0.6,storage,0.0,-0.27246096321939034,0.8793404030086369,0.8425507505239165,0.036789652484720464,0.11117168875573608,0.012754327937279535,0.12392601669301562
2026-03-14 05:30:00,0.6,storage,0.0,-0.2971857056937527,0.8788816072368059,0.8420919547520854,0.036789652484720464,0.11110449940738365,0.012748595457464656,0.12385309486484831
2026-03-14 06:00:00,0.6,storage,0.0,-0.321903051766109,0.8784230504106708,0.8416333979259504,0.036789652484720464,0.11103734977468119,0.01274286579416965,0.12378021556885084
2026-03-14 06:30:00,0.6,storage,0.0,-0.3466130036490679,0.8779647324137302,0.8411750799290099,0.036789652484720464,0.1109702398346578,0.012737138945877975,0.12370737878053578
2026-03-14 07:00:00,0.6,storage,0.0,-0.3713155635545647,0.8775066531295396,0.8407170006448192,0.036789652484720464,0.11090316956435499,0.01273141491107383,0.12363458447542881
2026-03-14 07:30:00,0.6,storage,0.0,-0.39601073369390755,0.8770488124416987,0.8402591599569783,0.036789652484720464,0.1108361389408277,0.012725693688242473,0.12356183262907017
2026-03-14 08:00:00,0.6,charging,0.09651604452251725,13.683502703208507,1.274260393734424,1.1179792900172734,0.15628110371715043,0.1524224832088532,0.016180155413844904,0.16860263862269811
2026-03-14 08:30:00,0.6,charging,0.19049351370750145,27.019895651534295,1.5725319834210416,1.409298325644929,0.16323365777611293,0.197631832302433,0.0197873923963729,0.2174192246988059
2026-03-14 09:00:00,0.6,charging,0.2727856609258724,38.70153677401045,1.8544819989735377,1.685107718875499,0.1693742800980388,0.2417545609802565,0.023214879571953714,0.26496944055221017
2026-03-14 09:30:00,0.6,charging,0.3447869573408034,48.924941940848576,2.11590264173663,1.94112633178392,0.17477630995270982,0.28374066002356013,0.026418807565852517,0.31015946758941265
2026-03-14 10:00:00,0.6,charging,0.4077354614077829,57.86481452158569,2.3550251546653547,2.1755124677464988,0.1795126869188561,0.3229772979609292,0.02937638165205774,0.3523536796129869
2026-03-14 10:30:00,0.6,charging,0.4627285935183974,65.67619155932083,2.5715834740518,2.387929864881569,0.18365360917023052,0.3591529883356743,0.032079601028989886,0.39123258936466415
2026-03-14 11:00:00,0.6,charging,0.5107376512208376,72.49643158000687,2.7662241718688296,2.57895907004437,0.18726510182445927,0.3921614261497109,0.034530651535695636,0.42669207768540657
2026-03-14 11:30:00,0.6,charging,0.5526210968107859,78.44704431928382,2.940127823972375,2.7497195792589024,0.19040824471347295,0.422033258667671,0.03673851024501957,0.4587717689126906
2026-03-14 12:00:00,0.6,charging,0.5891366662440889,83.63536592615364,3.0947635293547506,2.9016247959502417,0.19313873340450943,0.4488876960243368,0.03871646188318924,0.4876041579075261
2026-03-14 12:30:00,0.6,charging,0.6209523599129423,88.15608552726854,3.2317297974551193,3.0362227790208585,0.19550701843426127,0.47289830609921124,0.04048030037521959,0.5133786064744309
2026-03-14 13:00:00,0.6,storage,0.6205918757636626,88.10490649813765,3.2301902911595217,3.0346832727252604,0.19550701843426127,0.47262180685878946,0.040460019175076696,0.5130818260338661
2026-03-14 13:30:00,0.6,storage,0.6202314994627127,88.05374278056112,3.2286515120702743,3.033144493636013,0.19550701843426127,0.4723454651911513,0.040439749048335125,0.5127852142394864
2026-03-14 14:00:00,0.6,storage,0.61987123097782,88.00259436995697,3.2271134598774633,3.031606441443202,0.19550701843426127,0.4720692810093972,0.040419489988512726,0.5124887709979099
2026-03-14 14:30:00,0.6,storage,0.6195110702767201,87.95146126174456,3.2255761342712916,3.0300691158370303,0.19550701843426127,0.4717932542266736,0.0403992419891315,0.5121924962158051
2026-03-14 15:00:00,0.6,storage,0.6191510173271584,87.90034345134458,3.22403953494207,3.0285325165078087,0.19550701843426127,0.4715173847561729,0.040379005043717456,0.5118963897998904
2026-03-14 15:30:00,0.6,storage,0.61879107209689,87.84924093417918,3.222503661580227,3.026996643145966,0.19550701843426127,0.4712416725111321,0.040358779145800446,0.5116004516569326
2026-03-14 16:00:00,0.6,storage,0.6184312345536799,87.7981537056718,3.2209685138763016,3.0254614954420402,0.19550701843426127,0.4709661174048345,0.040338564288914476,0.511304681693749
2026-03-14 16:30:00,0.6,storage,0.6180715046653021,87.74708176124729,3.2194340915209443,3.023927073086683,0.19550701843426127,0.47069071935060885,0.04031836046659749,0.5110090798172063
2026-03-14 17:00:00,0.6,storage,0.6177118823995411,87.69602509633187,3.217900394204924,3.0223933757706627,0.19550701843426127,0.4704154782618294,0.040298167672391395,0.5107136459342208
2026-03-14 17:30:00,0.6,storage,0.6173523677241903,87.64498370635306,3.216367421619116,3.0208604031848547,0.19550701843426127,0.4701403940519162,0.04027798589984211,0.5104183799517583
2026-03-14 18:00:00,0.6,storage,0.6169929606070537,87.5939575867399,3.2148351734545138,3.0193281550202524,0.19550701843426127,0.46986546663433426,0.04025781514249958,0.5101232817768339
2026-03-14 18:30:00,0.6,storage,0.6166336610159433,87.54294673292267,3.2133036494022194,3.017796630967958,0.19550701843426127,0.46959069592259467,0.040237655393917604,0.5098283513165123
2026-03-14 19:00:00,0.6,storage,0.6162744689186831,87.491951140333,3.2117728491534523,3.0162658307191914,0.19550701843426127,0.46931608183025336,0.04021750664765409,0.5095335884779074
2026-03-14 19:30:00,0.6,storage,0.6159153842831041,87.44097080440403,3.2102427723995404,3.014735753965279,0.19550701843426127,0.4690416242709122,0.040197368897270866,0.5092389931681831
2026-03-14 20:00:00,0.6,storage,0.6155564070770491,87.39000572057013,3.208713418831927,3.013206400397666,0.19550701843426127,0.4687673231582187,0.040177242136333724,0.5089445652945525
2026-03-14 20:30:00,0.6,storage,0.6151975372683689,87.3390558842671,3.2071847881421673,3.011677769707906,0.19550701843426127,0.46849317840586535,0.0401571263584125,0.5086503047642779
2026-03-14 21:00:00,0.6,storage,0.6148387748249259,87.28812129093211,3.205656880021927,3.010149861587666,0.19550701843426127,0.4682191899275897,0.04013702155708089,0.5083562114846706
2026-03-14 21:30:00,0.6,storage,0.6144801197145897,87.23720193600369,3.20412969416299,3.008622675728729,0.19550701843426127,0.4679453576371751,0.04011692772591659,0.5080622853630917
2026-03-14 22:00:00,0.6,storage,0.6141215719052413,87.18629781492169,3.2026032302572487,3.007096211822988,0.19550701843426127,0.4676716814484506,0.04009684485850135,0.507768526306952
2026-03-14 22:30:00,0.6,storage,0.6137631313647709,87.13540892312739,3.201077487996709,3.0055704695624477,0.19550701843426127,0.46739816127528977,0.040076772948420714,0.5074749342237105
2026-03-14 23:00:00,0.6,storage,0.6134047980610772,87.0845352560634,3.199552467073488,3.004045448639227,0.19550701843426127,0.4671247970316119,0.04005671198926436,0.5071815090208763
2026-03-14 23:30:00,0.6,storage,0.6130465719620705,87.03367680917371,3.198028167179819,3.002521148745558,0.19550701843426127,0.4668515886313819,0.04003666197462581,0.5068882506060077
2026-03-15 00:00:00,0.6,storage,0.6126884530356699,86.98283357790365,3.196504588008043,3.000997569573782,0.19550701843426127,0.4665785359886088,0.04001662289810254,0.5065951588867114
2026-03-15 00:30:00,0.6,storage,0.6123304412498025,86.93200555769995,3.194981729250618,2.999474710816357,0.19550701843426127,0.46630563901734806,0.039996594753296026,0.5063022337706441
2026-03-15 01:00:00,0.6,storage,0.6119725365724076,86.88119274401069,3.19345959060011,2.997952572165849,0.19550701843426127,0.46603289763169997,0.03997657753381171,0.5060094751655118
2026-03-15 01:30:00,0.6,storage,0.6116147389714327,86.83039513228529,3.191938171749203,2.996431153314942,0.19550701843426127,0.4657603117458093,0.03995657123325884,0.5057168829790681
2026-03-15 02:00:00,0.6,storage,0.6112570484148349,86.77961271797453,3.190417472390689,2.9949104539564275,0.19550701843426127,0.4654878812738671,0.03993657584525079,0.5054244571191179
2026-03-15 02:30:00,0.6,storage,0.6108994648705811,86.72884549653062,3.1888974922174715,2.99339047378321,0.19550701843426127,0.4652156061301088,0.03991659136340481,0.5051321974935136
2026-03-15 03:00:00,0.6,storage,0.6105419883066472,86.67809346340707,3.1873782309225707,2.9918712124883093,0.19550701843426127,0.4649434862288154,0.03989661778134195,0.5048401040101573
2026-03-15 03:30:00,0.6,storage,0.6101846186910207,86.62735661405875,3.1858596881991157,2.990352669764855,0.19550701843426127,0.4646715214843125,0.03987665509268744,0.5045481765769999
2026-03-15 04:00:00,0.6,storage,0.6098273559916964,86.57663494394193,3.18434186374035,2.9888348453060893,0.19550701843426127,0.4643997118109713,0.03985670329107027,0.5042564151020416
2026-03-15 04:30:00,0.6,storage,0.6094702001766793,86.52592844851421,3.182824757239628,2.9873177388053667,0.19550701843426127,0.4641280571232071,0.03983676237012335,0.5039648194933304
2026-03-15 05:00:00,0.6,storage,0.6091131512139847,86.47523712323452,3.181308368390415,2.9858013499561538,0.19550701843426127,0.46385655733548187,0.03981683232348365,0.5036733896589655
2026-03-15 05:30:00,0.6,storage,0.6087562090716367,86.4245609635632,3.1797926968862913,2.9842856784520304,0.19550701843426127,0.4635852123623012,0.03979691314479197,0.5033821255070932
2026-03-15 06:00:00,0.6,storage,0.6083993737176692,86.37389996496198,3.178277742420948,2.9827707239866865,0.19550701843426127,0.46331402211821593,0.03977700482769305,0.503091026945909
2026-03-15 06:30:00,0.6,storage,0.6080426451201261,86.32325412289391,3.176763504688188,2.9812564862539266,0.19550701843426127,0.46304298651782233,0.03975710736583551,0.5028000938836579
2026-03-15 07:00:00,0.6,storage,0.6076860232470603,86.27262343282332,3.1752499833819265,2.9797429649476657,0.19550701843426127,0.462772105475761,0.03973722075287195,0.5025093262286329
2026-03-15 07:30:00,0.6,storage,0.6073295080665347,86.22200789021605,3.1737371781961907,2.9782301597619294,0.19550701843426127,0.46250137890671766,0.039717344982458914,0.5022187238891765
2026-03-15 08:00:00,0.6,storage,0.6069730995466212,86.17140749053918,3.17222508882512,2.9767180703908593,0.19550701843426127,0.4622308067254236,0.03969748004825675,0.5019282867736803
2026-03-15 08:30:00,0.6,storage,0.6066167976554018,86.12082222926121,3.1707137149629667,2.9752066965287054,0.19550701843426127,0.46196038884665386,0.03967762594392977,0.5016380147905836
2026-03-15 09:00:00,0.6,storage,0.6062606023609677,86.07025210185192,3.1692030563040925,2.973696037869831,0.19550701843426127,0.46169012518522945,0.039657782663146235,0.5013479078483757
2026-03-15 09:30:00,0.6,storage,0.6059045136314202,86.01969710378255,3.167693112542972,2.972186094108711,0.19550701843426127,0.4614200156560151,0.03963795019957826,0.5010579658555934
2026-03-15 10:00:00,0.6,storage,0.6055485314348691,85.96915723052565,3.1661838833741935,2.970676864939932,0.19550701843426127,0.461150060173921,0.03961812854690182,0.5007681887208228
2026-03-15 10:30:00,0.6,storage,0.6051926557394353,85.91863247755512,3.1646753684924542,2.9691683500581934,0.19550701843426127,0.46088025865390236,0.039598317698796924,0.5004785763526993
2026-03-15 11:00:00,0.6,storage,0.6048368865132479,85.86812284034622,3.1631675675925686,2.9676605491583072,0.19550701843426127,0.46061061101095846,0.03957851764894733,0.5001891286599058
2026-03-15 11:30:00,0.6,storage,0.604481223724446,85.81762831437551,3.161660480369454,2.9661534619351926,0.19550701843426127,0.4603411171601334,0.03955872839104081,0.49989984555117417
2026-03-15 12:00:00,0.6,storage,0.6041256673411779,85.76714889512103,3.160154106518146,2.964647088083885,0.19550701843426127,0.4600717770165169,0.03953894991876891,0.49961072693528585
2026-03-15 12:30:00,0.6,storage,0.6037702173316022,85.71668457806204,3.158648445733791,2.96314142729953,0.19550701843426127,0.45980259049524297,0.03951918222582726,0.4993217727210702
2026-03-15 13:00:00,0.6,storage,0.6034148736638869,85.66623535867927,3.1571434977116475,2.961636479277386,0.19550701843426127,0.45953355751148905,0.039499425305915076,0.4990329828174041
2026-03-15 13:30:00,0.6,storage,0.6030596363062088,85.61580123245471,3.1556392621470826,2.9601322437128217,0.19550701843426127,0.45926467798047915,0.039479679152735765,0.4987443571332149
2026-03-15 14:00:00,0.6,storage,0.6027045052267546,85.56538219487177,3.154135738735579,2.9586287203013177,0.19550701843426127,0.4589959518174806,0.03945994375999644,0.498455895577477
2026-03-15 14:30:00,0.6,storage,0.6023494803937212,85.51497824141516,3.152632927172726,2.957125908738465,0.19550701843426127,0.45872737893780624,0.039440219121408125,0.49816759805921434
2026-03-15 15:00:00,0.6,storage,0.6019945617753139,85.464589367571,3.1511308271542307,2.9556238087199693,0.19550701843426127,0.45845895925681257,0.03942050523068572,0.4978794644874983
2026-03-15 15:30:00,0.6,storage,0.6016397493397481,85.41421556882666,3.149629438375906,2.9541224199416445,0.19550701843426127,0.4581906926899011,0.03940080208154804,0.4975914947714491
2026-03-15 16:00:00,0.6,storage,0.6012850430552485,85.36385684067102,3.1481287605336803,2.952621742099419,0.19550701843426127,0.45792257915251855,0.03938110966771776,0.4973036888202363
2026-03-15 16:30:00,0.6,storage,0.60093044289005,85.3135131785941,3.1466287933235906,2.9511217748893293,0.19550701843426127,0.45765461856015477,0.039361427982921346,0.4970160465430761
2026-03-15 17:00:00,0.6,storage,0.6005759488123965,85.26318457808753,3.145129536441788,2.949622518007527,0.19550701843426127,0.4573868108283453,0.03934175702088925,0.4967285678492345
2026-03-15 17:30:00,0.6,storage,0.6002215607905407,85.21287103464407,3.1436309895845325,2.948123971150271,0.19550701843426127,0.4571191558726696,0.0393220967753557,0.4964412526480253
2026-03-15 18:00:00,0.6,storage,0.5998672787927463,85.16257254375789,3.1421331524481966,2.9466261340139352,0.19550701843426127,0.4568516536087521,0.03930244724005883,0.4961541008488109
2026-03-15 18:30:00,0.6,storage,0.5995131027872852,85.11228910092457,3.1406360247292637,2.9451290062950024,0.19550701843426127,0.4565843039522609,0.039282808408740634,0.49586711236100156
2026-03-15 19:00:00,0.6,storage,0.5991590327424395,85.06202070164098,3.1391396061243295,2.943632587690068,0.19550701843426127,0.4563171068189089,0.039263180275146935,0.4955802870940558
2026-03-15 19:30:00,0.6,storage,0.598805068626501,85.01176734140539,3.1376438963300997,2.9421368778958383,0.19550701843426127,0.4560500621244536,0.039243562833027386,0.49529362495748097
2026-03-15 20:00:00,0.6,storage,0.5984512104077696,84.96152901571733,3.136148895043393,2.9406418766091322,0.19550701843426127,0.4557831697846966,0.039223956076135595,0.4950071258608322
2026-03-15 20:30:00,0.6,storage,0.5980974580545565,84.91130572007779,3.1346546019611363,2.939147583526875,0.19550701843426127,0.4555164297154843,0.03920435999822891,0.4947207897137132
2026-03-15 21:00:00,0.6,storage,0.5977438115351815,84.86109744998896,3.1331610167803703,2.937653998346109,0.19550701843426127,0.45524984183270656,0.039184774593068655,0.49443461642577524
2026-03-15 21:30:00,0.6,storage,0.5973902708179738,84.8109042009546,3.1316681391982466,2.9361611207639853,0.19550701843426127,0.4549834060522982,0.03916519985441982,0.49414860590671805
2026-03-15 22:00:00,0.6,storage,0.5970368358712725,84.76072596847955,3.1301759689120265,2.934668950477765,0.19550701843426127,0.45471712229023853,0.03914563577605136,0.4938627580662899
2026-03-15 22:30:00,0.6,storage,0.5966835066634256,84.71056274807019,3.128684505619083,2.933177487184822,0.19550701843426127,0.4544509904625503,0.03912608235173605,0.49357707281428637
2026-03-15 23:00:00,0.6,storage,0.596330283162791,84.66041453523418,3.127193749016901,2.9316867305826397,0.19550701843426127,0.45418501048530135,0.03910653957525054,0.4932915500605519
2026-03-15 23:30:00,0.6,storage,0.5959771653377359,84.61028132548051,3.1257036988030746,2.9301966803688133,0.19550701843426127,0.45391918227460337,0.039087007440375174,0.4930061897149785
2026-03-16 00:00:00,0.6,storage,0.5956241531566375,84.56016311431958,3.124214354675312,2.9287073362410507,0.19550701843426127,0.45365350574661184,0.03906748594089428,0.4927209916875061
2026-03-16 00:30:00,0.6,storage,0.5952712465878818,84.51005989726305,3.122725716331428,2.9272186978971666,0.19550701843426127,0.4533879808175276,0.039047975070595986,0.49243595588812367
2026-03-16 01:00:00,0.6,storage,0.5949184455998646,84.45997166982396,3.121237783469352,2.9257307650350906,0.19550701843426127,0.4531226074035943,0.03902847482327216,0.49215108222686643
2026-03-16 01:30:00,0.6,storage,0.5945657501609907,84.40989842751672,3.1197505557871215,2.92424353735286,0.19550701843426127,0.4528573854211005,0.03900898519271861,0.4918663706138191
2026-03-16 02:00:00,0.6,storage,0.5942131602396753,84.35984016585704,3.118264032982887,2.922757014548626,0.19550701843426127,0.4525923147863789,0.03898950617273489,0.4915818209591138
2026-03-16 02:30:00,0.6,storage,0.5938606758043415,84.30979688036196,3.11677821475491,2.9212711963206486,0.19550701843426127,0.45232739541580586,0.038970037757124376,0.49129743317293023
2026-03-16 03:00:00,0.6,storage,0.5935082968234241,84.25976856654995,3.1152931008015594,2.9197860823672985,0.19550701843426127,0.4520626272258021,0.03895057993969427,0.49101320716549635
2026-03-16 03:30:00,0.6,storage,0.5931560232653652,84.20975521994075,3.11380869082132,2.9183016723870585,0.19550701843426127,0.4517980101328324,0.0389311327142557,0.490729142847088
2026-03-16 04:00:00,0.6,storage,0.5928038550986171,84.15975683605546,3.1123249845127816,2.9168179660785203,0.19550701843426127,0.4515335440534055,0.0389116960746234,0.490445240128029
2026-03-16 04:30:00,0.6,storage,0.5924517922916424,84.10977341041648,3.1108419815746515,2.91533496314039,0.19550701843426127,0.451269228904074,0.03889227001461605,0.49016149891869004
2026-03-16 05:00:00,0.6,storage,0.5920998348129124,84.05980493854763,3.1093596817057394,2.913852663271478,0.19550701843426127,0.451005064601435,0.038872854528056146,0.4898779191294912
2026-03-16 05:30:00,0.6,storage,0.591747982630907,84.00985141597405,3.107878084604973,2.912371066170712,0.19550701843426127,0.45074105106212875,0.038853449608769866,0.4895945006708986
2026-03-16 06:00:00,0.6,storage,0.5913962357141175,83.95991283822215,3.106397189971388,2.9108901715371265,0.19550701843426127,0.4504771882028404,0.03883405525058736,0.4893112434534278
2026-03-16 06:30:00,0.6,storage,0.591044594031043,83.90998920081971,3.104916997504127,2.909409979069866,0.19550701843426127,0.4502134759402981,0.03881467144734242,0.4890281473876405
2026-03-16 07:00:00,0.6,storage,0.5906930575501923,83.86008049929596,3.103437506902449,2.9079304884681876,0.19550701843426127,0.4499499141912747,0.03879529819287282,0.48874521238414753
